documents	https://www.dosje.gov.in/documents/tiyar/
documents	https://www.dosje.gov.in/documents/teli-8/
documents	https://www.dosje.gov.in/documents/deleted-27/
documents	https://www.dosje.gov.in/documents/dhobi-muslim-2/
documents	https://www.dosje.gov.in/documents/dhamin-2/
documents	https://www.dosje.gov.in/documents/nunia-nonia/
documents	https://www.dosje.gov.in/documents/nalband-muslim-2/
documents	https://www.dosje.gov.in/documents/pamaria-muslim-2/
documents	https://www.dosje.gov.in/documents/pandi-2/
documents	https://www.dosje.gov.in/documents/parya-2/
documents	https://www.dosje.gov.in/documents/pal-bherihar-gaderi-gaderia-2/
documents	https://www.dosje.gov.in/documents/bagdi/
documents	https://www.dosje.gov.in/documents/beldar-3/
documents	https://www.dosje.gov.in/documents/barhai-viswakarma-badhai/
documents	https://www.dosje.gov.in/documents/sudi-halwai-roniyar-pansari-modi-kasera-kesarwani-thathera-patwa-sinduriya-bania-mahuri-vaishya-avadh-bania-agrahari-vaishya/
documents	https://www.dosje.gov.in/documents/bhathiara-muslim-2/
documents	https://www.dosje.gov.in/documents/bhaskar-2/
documents	https://www.dosje.gov.in/documents/bhuihar-bhuiyar/
documents	https://www.dosje.gov.in/documents/mali-malakar-2/
documents	https://www.dosje.gov.in/documents/madari-muslim-2/
documents	https://www.dosje.gov.in/documents/miriasin-muslim-2/
documents	https://www.dosje.gov.in/documents/malar-malhar/
documents	https://www.dosje.gov.in/documents/markande-2/
documents	https://www.dosje.gov.in/documents/mukri-mukeri-muslim-2/
documents	https://www.dosje.gov.in/documents/madar-2/
documents	https://www.dosje.gov.in/documents/mirshikar-muslim-2/
documents	https://www.dosje.gov.in/documents/yadav-gwala-ahir-gope-sadgope/
documents	https://www.dosje.gov.in/documents/rajdhobi-2/
documents	https://www.dosje.gov.in/documents/rangwa-3/
documents	https://www.dosje.gov.in/documents/rauttiya/
documents	https://www.dosje.gov.in/documents/laheri-2/
documents	https://www.dosje.gov.in/documents/banpar-2/
documents	https://www.dosje.gov.in/documents/sauta-sota-2/
documents	https://www.dosje.gov.in/documents/sayee-muslim-2/
documents	https://www.dosje.gov.in/documents/sangatrash-only-in-the-district-of-nawadah/
documents	https://www.dosje.gov.in/documents/christian-converts-from-scheduled-castes-2/
documents	https://www.dosje.gov.in/documents/dhanwar-3/
documents	https://www.dosje.gov.in/documents/kalwar-3/
documents	https://www.dosje.gov.in/documents/sukiyar-3/
documents	https://www.dosje.gov.in/documents/bakho-muslim-2/
documents	https://www.dosje.gov.in/documents/beta-hensi-hansi-or-hasi/
documents	https://www.dosje.gov.in/documents/bhat-bhatra-darpi-ramiya-2/
documents	https://www.dosje.gov.in/documents/chhimba-chimba-chhippi-chhipi-chippi-darji-darj-tank-chimpa-chibahindu-muslim-sikh-christian/
documents	https://www.dosje.gov.in/documents/christian-converted-from-scheduled-castes-2/
documents	https://www.dosje.gov.in/documents/dakaut-dahakaut/
documents	https://www.dosje.gov.in/documents/dhosali-dosali-bhosalihindumuslim-sikh-christian/
documents	https://www.dosje.gov.in/documents/gawala-gwala-gowala-gowale-gawla-yadav-ahir/
documents	https://www.dosje.gov.in/documents/ghirath-including-chahng-bahti/
documents	https://www.dosje.gov.in/documents/hajjam-hazam-nai-nais/
documents	https://www.dosje.gov.in/documents/jogi-nath-2/
documents	https://www.dosje.gov.in/documents/kanjar-kanchan-2/
documents	https://www.dosje.gov.in/documents/kurmi-kummi/
documents	https://www.dosje.gov.in/documents/kuchband/
documents	https://www.dosje.gov.in/documents/lakhera-manihar-kanihar/
documents	https://www.dosje.gov.in/documents/mochi-excluding-those-in-scheduled-caste/
documents	https://www.dosje.gov.in/documents/mirasi-7/
documents	https://www.dosje.gov.in/documents/noongar-2/
documents	https://www.dosje.gov.in/documents/rechband-3/
documents	https://www.dosje.gov.in/documents/soi-2/
documents	https://www.dosje.gov.in/documents/thathera-thethera-tamera/
documents	https://www.dosje.gov.in/documents/ramgarhia/
documents	https://www.dosje.gov.in/documents/saini-3/
documents	https://www.dosje.gov.in/documents/asara-3/
documents	https://www.dosje.gov.in/documents/bharood-2/
documents	https://www.dosje.gov.in/documents/dhimar-dhimer-bhoi-kahar-kahra-dhiwar-mallah-nawda-navda-turaha-kewat-rackwar-raikwar-kir-britiya-vritiya-sondhiya/
documents	https://www.dosje.gov.in/documents/hajjam-barber-nai-barber-salmani/
documents	https://www.dosje.gov.in/documents/teli-nayata-pindari-pindara/
documents	https://www.dosje.gov.in/documents/pemdi-2/
documents	https://www.dosje.gov.in/documents/kachhi-kushwaha-koshwaha-maurya-koyari-koiri-kushwaha-shakya-murai-panara-panahara-sonkar-2/
documents	https://www.dosje.gov.in/documents/yata-4/
documents	https://www.dosje.gov.in/documents/kurmar-kurami-kurmi-kunbi-kurmi-patidar-kulami-kulmi-kulambi-gavel-gabhel-kurmvanshi-chandrakar-chandra-nahu-kumbhi-gavel-gamel-sirvi/
documents	https://www.dosje.gov.in/documents/mali-saini-marar-2/
documents	https://www.dosje.gov.in/documents/bhandari-8/
documents	https://www.dosje.gov.in/documents/sagar-3/
documents	https://www.dosje.gov.in/documents/soni-sonar/
documents	https://www.dosje.gov.in/documents/bhoi/
documents	https://www.dosje.gov.in/documents/kharva/
documents	https://www.dosje.gov.in/documents/mir/
documents	https://www.dosje.gov.in/documents/mangela/
documents	https://www.dosje.gov.in/documents/joshinandiwala-2/
documents	https://www.dosje.gov.in/documents/mandula-2/
documents	https://www.dosje.gov.in/documents/swakulasali-2/
documents	https://www.dosje.gov.in/documents/scheduled-castes-converts-to-christianity-and-their-progeny-4/
documents	https://www.dosje.gov.in/documents/bhatraju-3/
documents	https://www.dosje.gov.in/documents/koshti-4/
documents	https://www.dosje.gov.in/documents/mudiraj-mutrasi-tenugollu-3/
documents	https://www.dosje.gov.in/documents/neeli-5/
documents	https://www.dosje.gov.in/documents/uppara-or-sagara-2/
documents	https://www.dosje.gov.in/documents/yadava-golla-3/
documents	https://www.dosje.gov.in/documents/kasikapadi-kasikapudi-area-confined-to-hyderabad-rangareddy-nizamabad-mahaboobnagar-and-adilabad-districts-only-2/
documents	https://www.dosje.gov.in/documents/lodh-lodhi-lodha-area-confined-to-hyderabad-rangareddy-khammam-and-adilabad-districts-only-3/
documents	https://www.dosje.gov.in/documents/kurmi-7/
documents	https://www.dosje.gov.in/documents/siddula/
documents	https://www.dosje.gov.in/documents/moira-halwai-modak-halwai/
documents	https://www.dosje.gov.in/documents/sutradhar/
documents	https://www.dosje.gov.in/documents/teli-9/
documents	https://www.dosje.gov.in/documents/nagar-this-does-not-include-immigrant-maithili-brahmins-and-immigrant-nagars-from-other-states-who-are-brahmins-and-baniyas-2/
documents	https://www.dosje.gov.in/documents/keori-koiri/
documents	https://www.dosje.gov.in/documents/chitrakar-3/
documents	https://www.dosje.gov.in/documents/turha-4/
documents	https://www.dosje.gov.in/documents/bhujel/
documents	https://www.dosje.gov.in/documents/bhar-4/
documents	https://www.dosje.gov.in/documents/rangwa-4/
documents	https://www.dosje.gov.in/documents/patidar/
documents	https://www.dosje.gov.in/documents/pahadia-muslim/
documents	https://www.dosje.gov.in/documents/nikarimuslim/
documents	https://www.dosje.gov.in/documents/basni-bosnimuslim/
documents	https://www.dosje.gov.in/documents/tutiamuslim/
documents	https://www.dosje.gov.in/documents/khotta-muslim/
documents	https://www.dosje.gov.in/documents/muslim-laskar/
documents	https://www.dosje.gov.in/documents/muslim-chutor-mistri/
documents	https://www.dosje.gov.in/documents/mal-muslim/
documents	https://www.dosje.gov.in/documents/muchi-chamar-muslim/
documents	https://www.dosje.gov.in/documents/muslim-haldar/
documents	https://www.dosje.gov.in/documents/muslim-biswas/
documents	https://www.dosje.gov.in/documents/ghosimuslim/
documents	https://www.dosje.gov.in/documents/muslim-rajmistri/
documents	https://www.dosje.gov.in/documents/muslim-molla/
documents	https://www.dosje.gov.in/documents/muslim-piyada/
documents	https://www.dosje.gov.in/documents/muslim-penchi/
documents	https://www.dosje.gov.in/documents/ahir-bharvad-yadav/
documents	https://www.dosje.gov.in/documents/bhrhmi/
documents	https://www.dosje.gov.in/documents/kahari-kumbhar/
documents	https://www.dosje.gov.in/documents/kolaga-misal/
documents	https://www.dosje.gov.in/documents/koli/
documents	https://www.dosje.gov.in/documents/agri-kharwal/
documents	https://www.dosje.gov.in/documents/ahir-yadav-gwala-2/
documents	https://www.dosje.gov.in/documents/bairagi-7/
documents	https://www.dosje.gov.in/documents/bauria-bawria-excluding-those-in-sch-caste/
documents	https://www.dosje.gov.in/documents/arakh-arakvanshiya-2/
documents	https://www.dosje.gov.in/documents/bari-those-who-are-not-scs/
documents	https://www.dosje.gov.in/documents/bhar-rajbhar-7/
documents	https://www.dosje.gov.in/documents/bhurji-bharbhuja-bharbhunja-bhooj-kandu-2/
documents	https://www.dosje.gov.in/documents/chhipi-chhipe-2/
documents	https://www.dosje.gov.in/documents/dhivar-dhiver/
documents	https://www.dosje.gov.in/documents/dohar-2/
documents	https://www.dosje.gov.in/documents/gaderia-2/
documents	https://www.dosje.gov.in/documents/giri-4/
documents	https://www.dosje.gov.in/documents/gujar-2/
documents	https://www.dosje.gov.in/documents/halalkhor-hela-lalbegi-other-than-those-who-are-included-in-the-list-of-scs/
documents	https://www.dosje.gov.in/documents/jhoja-2/
documents	https://www.dosje.gov.in/documents/kasera-thathera-tamrakar-kalaikar-2/
documents	https://www.dosje.gov.in/documents/khumra-sangtarash-hansiri-2/
documents	https://www.dosje.gov.in/documents/kumhar-prajapati-3/
documents	https://www.dosje.gov.in/documents/lonia-noniya-luniya-gole-thakur-nunere-2/
documents	https://www.dosje.gov.in/documents/mali-saini-baghban-2/
documents	https://www.dosje.gov.in/documents/marchha-2/
documents	https://www.dosje.gov.in/documents/mirasi-8/
documents	https://www.dosje.gov.in/documents/momin-ansar-ansari-julaha/
documents	https://www.dosje.gov.in/documents/muslim-kayastha-2/
documents	https://www.dosje.gov.in/documents/nayak-3/
documents	https://www.dosje.gov.in/documents/patwa-patua-pathar-excluding-agarwala-deobansi-kharewal-or-khandelwal-who-are-sub-caste-of-baniya-and-kharwar-who-claim-to-the-rank-of-rajput-tatwa-3/
documents	https://www.dosje.gov.in/documents/tamoli-barai-chaurasia-3/
documents	https://www.dosje.gov.in/documents/teli-samani-rogangar-teli-malik-muslim-teli-sahu-teli-rathore-3/
documents	https://www.dosje.gov.in/documents/bhat/
documents	https://www.dosje.gov.in/documents/bhatiara-3/
documents	https://www.dosje.gov.in/documents/chak-2/
documents	https://www.dosje.gov.in/documents/chippi-tonk-darzi-idrishi/
documents	https://www.dosje.gov.in/documents/dakaut-prade/
documents	https://www.dosje.gov.in/documents/gadaria-gadheri-gaddi-garri-dhangar-kurba/
documents	https://www.dosje.gov.in/documents/kachhi-koeri-murai-murao-maurya-shakya/
documents	https://www.dosje.gov.in/documents/kasera-tamera-thathiar/
documents	https://www.dosje.gov.in/documents/khatik-excluding-those-in-sch-caste/
documents	https://www.dosje.gov.in/documents/kurmi-8/
documents	https://www.dosje.gov.in/documents/lodhi-lodha-lodh-maha-lodh/
documents	https://www.dosje.gov.in/documents/memar-raj/
documents	https://www.dosje.gov.in/documents/merasi-mirasi/
documents	https://www.dosje.gov.in/documents/nalband-7/
documents	https://www.dosje.gov.in/documents/pakhiwara/
documents	https://www.dosje.gov.in/documents/pathar-chera-sangtarash/
documents	https://www.dosje.gov.in/documents/sunar/
documents	https://www.dosje.gov.in/documents/kalwar-4/
documents	https://www.dosje.gov.in/documents/ghrit-bahti-chahng/
documents	https://www.dosje.gov.in/documents/koli-kharvi-including-christian-kharvi/
documents	https://www.dosje.gov.in/documents/gosavi-2/
documents	https://www.dosje.gov.in/documents/deleted-28/
documents	https://www.dosje.gov.in/documents/komarpant/
documents	https://www.dosje.gov.in/documents/dabgar/
documents	https://www.dosje.gov.in/documents/mer/
documents	https://www.dosje.gov.in/documents/rathodia/
documents	https://www.dosje.gov.in/documents/dhivar-dhiver-2/
documents	https://www.dosje.gov.in/documents/saqqa-bhisti-bhisti-abbassi-2/
documents	https://www.dosje.gov.in/documents/kuthaliya-bora-belonging-to-almora-pithoragarh-bageswar-and-nainital-districts/
documents	https://www.dosje.gov.in/documents/bind-5/
documents	https://www.dosje.gov.in/documents/kapali-2/
documents	https://www.dosje.gov.in/documents/manipuri-2/
documents	https://www.dosje.gov.in/documents/marar/
documents	https://www.dosje.gov.in/documents/nepali-limbo-matwali-rai/
documents	https://www.dosje.gov.in/documents/sutradhar-2/
documents	https://www.dosje.gov.in/documents/teli-oriya/
documents	https://www.dosje.gov.in/documents/rai-oriya/
documents	https://www.dosje.gov.in/documents/telenga-2/
documents	https://www.dosje.gov.in/documents/manger/
documents	https://www.dosje.gov.in/documents/jogi-nath-3/
documents	https://www.dosje.gov.in/documents/mer-mehrat-kathat-mehrat-ghodat-cheeta/
documents	https://www.dosje.gov.in/documents/kasai/
documents	https://www.dosje.gov.in/documents/nar-3/
documents	https://www.dosje.gov.in/documents/weaver-jhullaha-or-julaha-including-kabirpanthi-julaha-excluding-those-who-are-scheduled-castes-2/
documents	https://www.dosje.gov.in/documents/hajjam-nai/
documents	https://www.dosje.gov.in/documents/removed-from-here-and-now-included-with-entry-no-40-3/
documents	https://www.dosje.gov.in/documents/removed-from-here-and-now-included-with-entry-no-40-4/
documents	https://www.dosje.gov.in/documents/arain/
documents	https://www.dosje.gov.in/documents/naik-theri/
documents	https://www.dosje.gov.in/documents/barra-2/
documents	https://www.dosje.gov.in/documents/beta-hensi-or-hesi-2/
documents	https://www.dosje.gov.in/documents/bagria-or-bagaria/
documents	https://www.dosje.gov.in/documents/barwar-3/
documents	https://www.dosje.gov.in/documents/barai-tamboli-2/
documents	https://www.dosje.gov.in/documents/baragi-bairagi-3/
documents	https://www.dosje.gov.in/documents/battera-2/
documents	https://www.dosje.gov.in/documents/bharbhunja-bharbhuja-2/
documents	https://www.dosje.gov.in/documents/bhat-bhatra-darpi-ramiya-3/
documents	https://www.dosje.gov.in/documents/bhuhalia-lohar-2/
documents	https://www.dosje.gov.in/documents/changar-3/
documents	https://www.dosje.gov.in/documents/chirimar-3/
documents	https://www.dosje.gov.in/documents/chang/
documents	https://www.dosje.gov.in/documents/chimba-or-chhimba-chhipi-chimpa-darzi-rohilla/
documents	https://www.dosje.gov.in/documents/daiya-3/
documents	https://www.dosje.gov.in/documents/dhobi-8/
documents	https://www.dosje.gov.in/documents/dakaut-2/
documents	https://www.dosje.gov.in/documents/dhimar-mallah-kashyap-rajpoot-kahar-jhinwar-or-jhimar-dhiwar-khewat-mehra-nishad-sakka-bhisti-sheikh-abbasi/
documents	https://www.dosje.gov.in/documents/dhosali-dosali-2/
documents	https://www.dosje.gov.in/documents/faquir-4/
documents	https://www.dosje.gov.in/documents/gwaria-gauria-or-gwar-2/
documents	https://www.dosje.gov.in/documents/ghirath-or-ghidath/
documents	https://www.dosje.gov.in/documents/ghasi-ghasiara-or-ghosi-2/
documents	https://www.dosje.gov.in/documents/gorkha-4/
documents	https://www.dosje.gov.in/documents/gawala-gowala-ahir-yadav/
documents	https://www.dosje.gov.in/documents/gadaria-pal/
documents	https://www.dosje.gov.in/documents/garhi-lohar/
documents	https://www.dosje.gov.in/documents/hajjam-nai-nais-sain-salmani/
documents	https://www.dosje.gov.in/documents/jhangra-brahman-or-jangra-brahman-or-jangid-brahman-khati-ramgarhia-suthar-dhiman-tarkhan-barhai-baddi/
documents	https://www.dosje.gov.in/documents/joginath-jogi-nath-jangam-jogi-yogi/
documents	https://www.dosje.gov.in/documents/kanjar-or-kanchan-2/
documents	https://www.dosje.gov.in/documents/kurmi-9/
documents	https://www.dosje.gov.in/documents/kumhar-prajapati-4/
documents	https://www.dosje.gov.in/documents/kamboj-4/
documents	https://www.dosje.gov.in/documents/khanghera-2/
documents	https://www.dosje.gov.in/documents/kuchband-2/
documents	https://www.dosje.gov.in/documents/labana-or-lobana/
documents	https://www.dosje.gov.in/documents/lakhera-manihar-kachera/
documents	https://www.dosje.gov.in/documents/lohar-or-luhar-saifi-panchal/
documents	https://www.dosje.gov.in/documents/madari-8/
documents	https://www.dosje.gov.in/documents/mirasi-9/
documents	https://www.dosje.gov.in/documents/mochi-excluding-those-who-are-included-in-scheduled-castes/
documents	https://www.dosje.gov.in/documents/nalband-8/
documents	https://www.dosje.gov.in/documents/noongar-3/
documents	https://www.dosje.gov.in/documents/nar-4/
documents	https://www.dosje.gov.in/documents/pinja-penja-2/
documents	https://www.dosje.gov.in/documents/rehar-or-rihar-rehara-or-re/
documents	https://www.dosje.gov.in/documents/rechband-4/
documents	https://www.dosje.gov.in/documents/deleted-29/
documents	https://www.dosje.gov.in/documents/shorgir-or-shergir/
documents	https://www.dosje.gov.in/documents/singlikant-or-singikant-singiwala/
documents	https://www.dosje.gov.in/documents/soi-3/
documents	https://www.dosje.gov.in/documents/sunar-zaragar-soni/
documents	https://www.dosje.gov.in/documents/teli-10/
documents	https://www.dosje.gov.in/documents/thathera-or-thater-tamera/
documents	https://www.dosje.gov.in/documents/mina-or-meena/
documents	https://www.dosje.gov.in/documents/weaver-julaha-excluding-those-who-are-included-in-the-scheduled-castes/
documents	https://www.dosje.gov.in/documents/vanzara-banzara-banjara-or-vanjara/
documents	https://www.dosje.gov.in/documents/nat-other-than-those-who-are-already-included-in-the-list-of-scheduled-castes-for-haryana/
documents	https://www.dosje.gov.in/documents/charan-3/
documents	https://www.dosje.gov.in/documents/bhattu-chatttu/
documents	https://www.dosje.gov.in/documents/raigar-other-than-those-who-are-already-included-in-the-list-of-scheduled-castes-for-haryana/
documents	https://www.dosje.gov.in/documents/badi-baddon/
documents	https://www.dosje.gov.in/documents/lodh-lodha-lodhi/
documents	https://www.dosje.gov.in/documents/rahabari/
documents	https://www.dosje.gov.in/documents/gujjar-4/
documents	https://www.dosje.gov.in/documents/meo-3/
documents	https://www.dosje.gov.in/documents/bhar-rajbhar-8/
documents	https://www.dosje.gov.in/documents/saini-shakya-2/
documents	https://www.dosje.gov.in/documents/jaiswar-2/
documents	https://www.dosje.gov.in/documents/rangrez-nilgar-leelgar-lallari/
documents	https://www.dosje.gov.in/documents/gramini/
documents	https://www.dosje.gov.in/documents/sonidawala-nyaria/
documents	https://www.dosje.gov.in/documents/sadhu-chetty-24-manai-telegu-chetty-telegupatty-chetty-2/
documents	https://www.dosje.gov.in/documents/kannada-devanga-telugu-devanga-2/
documents	https://www.dosje.gov.in/documents/converts-to-christianity-from-scheduled-castes-irrespective-of-the-generation-of-conversion/
documents	https://www.dosje.gov.in/documents/bhat-raju-muthu-raja/
documents	https://www.dosje.gov.in/documents/nagaram-nagarathar/
documents	https://www.dosje.gov.in/documents/odde/
documents	https://www.dosje.gov.in/documents/chattadi-chattada-or-srivaishnava/
documents	https://www.dosje.gov.in/documents/kavuthiya-kavuthiyan/
documents	https://www.dosje.gov.in/documents/vadugan/
documents	https://www.dosje.gov.in/documents/vadamalai-chettiar/
documents	https://www.dosje.gov.in/documents/teli-who-have-been-domiciled-in-manipur-for-10-years-and-their-descendents-2/
documents	https://www.dosje.gov.in/documents/meitei-pangal/
documents	https://www.dosje.gov.in/documents/badi-nepali-damai-nepali-gainay-nepali-kami-nepali-and-sarki-nepali-who-have-been-living-in-manipur-as-members-of-the-domiciled-community-since-the-9th-july-1947-and-their-descendants-2/
documents	https://www.dosje.gov.in/documents/sop-for-cleaning-of-sewers-and-septic-tanks/
documents	https://www.dosje.gov.in/documents/advisory-on-emergency-response-sanitation-unit/
documents	https://www.dosje.gov.in/documents/ahir-brajwasi-gawli-gawali-goli-lingayat-gaoli-gowari-gwari-gowra-gawari-gwara-jadav-yadav-raut-thethwar-gop-gopal-bargahi-bargah-2/
documents	https://www.dosje.gov.in/documents/banjara-kachiriwala-banjara-laman-banjara-bamania-banjara-laman-lambani-banjari-mathura-mathura-labhan-mathura-banjari-navi-banjara-jogi-banjara-nayak-naykada-lambana-lambara-lambhani-la-2/
documents	https://www.dosje.gov.in/documents/dhimar-dhimer-bhoi-kahar-kahra-dhiwar-mallah-nawda-navda-turaha-kewatrackwar-raikwar-kir-excluding-bhopal-raisen-sehore-districts-britiya-vritiya-sondhiya-2/
documents	https://www.dosje.gov.in/documents/bhatiyara-5/
documents	https://www.dosje.gov.in/documents/dhobi-excluding-bhopal-raisen-sehore-district-i-e-excluding-the-areas-where-they-are-listed-as-scheduled-castes-rajak-2/
documents	https://www.dosje.gov.in/documents/deshwali-mewati-excluding-sironj-tehsil-of-vidisha-district-mina-rawat-deshwali-2/
documents	https://www.dosje.gov.in/documents/kirar-kirad-dhakar-dhakad-2/
documents	https://www.dosje.gov.in/documents/gadariya-dhangar-kurmar-hatgar-hatkar-haatkaar-gaadri-gadaria-gari-gayari-dhariya-dhoshi-gadariya-gadariya-pal-baghele-2/
documents	https://www.dosje.gov.in/documents/lohar-luhar-lohpita-gadoley-gadela-lohpata-lohpeta-vishwakarma-hunga-lohar-garola-lohar-vishwakarma-3/
documents	https://www.dosje.gov.in/documents/kachhi-kushwaha-koshwaha-maurya-koyari-koiri-kushwaha-shakya-murai-panara-panahara-sonkar-3/
documents	https://www.dosje.gov.in/documents/kurmar-kurami-kurmi-kunbi-kurmi-patidar-kulami-kulmi-kulambi-gavel-gabhel-kurmavanshi-chandrakar-chandra-nahu-kumbhi-gavel-gamel-sirvi-2/
documents	https://www.dosje.gov.in/documents/kotwar-kutwar-kotwal-excluding-bhind-dhar-dewas-guna-gwalior-indore-jhabua-khargone-mandsaur-morena-rajgarh-ratlam-shajapur-shivpuri-ujjain-vidisha-districts/
documents	https://www.dosje.gov.in/documents/dangi-5/
documents	https://www.dosje.gov.in/documents/bhatiyara-6/
documents	https://www.dosje.gov.in/documents/dhobi-9/
documents	https://www.dosje.gov.in/documents/mirdha-excluding-jat-muslims-2/
documents	https://www.dosje.gov.in/documents/rajgir/
documents	https://www.dosje.gov.in/documents/sikligar-6/
documents	https://www.dosje.gov.in/documents/daiya-4/
documents	https://www.dosje.gov.in/documents/ghirath-including-chang-and-bhati/
documents	https://www.dosje.gov.in/documents/gorkha-5/
documents	https://www.dosje.gov.in/documents/gawaria-gauria-gwar/
documents	https://www.dosje.gov.in/documents/kangehra/
documents	https://www.dosje.gov.in/documents/mahatam/
documents	https://www.dosje.gov.in/documents/nai-kuleen-brahman/
documents	https://www.dosje.gov.in/documents/soi-4/
documents	https://www.dosje.gov.in/documents/hadi/
documents	https://www.dosje.gov.in/documents/bhand-3/
documents	https://www.dosje.gov.in/documents/dambali-faqir-2/
documents	https://www.dosje.gov.in/documents/doom-excluding-those-in-sch-caste/
documents	https://www.dosje.gov.in/documents/sansi/
documents	https://www.dosje.gov.in/documents/lohar-tarkhan/
documents	https://www.dosje.gov.in/documents/barai-2/
documents	https://www.dosje.gov.in/documents/bhuihar-bhuiyar-2/
documents	https://www.dosje.gov.in/documents/chapota-2/
documents	https://www.dosje.gov.in/documents/churihar-muslim-2/
documents	https://www.dosje.gov.in/documents/devhar-2/
documents	https://www.dosje.gov.in/documents/gaddi-6/
documents	https://www.dosje.gov.in/documents/kapadia-2/
documents	https://www.dosje.gov.in/documents/khatwe-2/
documents	https://www.dosje.gov.in/documents/khetauri-khatauri-2/
documents	https://www.dosje.gov.in/documents/kosta-koshta-2/
documents	https://www.dosje.gov.in/documents/mehtar-halalkhor-muslim-lalbegi-bhangi/
documents	https://www.dosje.gov.in/documents/namshudra-2/
documents	https://www.dosje.gov.in/documents/rauttiya-2/
documents	https://www.dosje.gov.in/documents/tharu/
documents	https://www.dosje.gov.in/documents/tiyar-2/
documents	https://www.dosje.gov.in/documents/bairagi-8/
documents	https://www.dosje.gov.in/documents/latin-catholic/
documents	https://www.dosje.gov.in/documents/mappila-2/
documents	https://www.dosje.gov.in/documents/naikkan/
documents	https://www.dosje.gov.in/documents/pattariya/
documents	https://www.dosje.gov.in/documents/vanian-vanika-vanika-vaisya-vanibha-chetty-vaniya-chetty-ayiravar-nagarathar-and-vaniyan/
documents	https://www.dosje.gov.in/documents/marati-excluding-kasargod-taluk-of-malabar-district/
documents	https://www.dosje.gov.in/documents/kongu-navithan/
documents	https://www.dosje.gov.in/documents/expression-of-interest-eoi-for-rate-of-interest-for-investment-of-an-amount-of-rs-10-00-crore-in-fixed-deposit-from-public-and-private-sector-banks-3/
documents	https://www.dosje.gov.in/documents/audit-report-of-dr-ambedkar-foundation-for-the-financial-year-2024-25/
documents	https://www.dosje.gov.in/documents/churia-2/
documents	https://www.dosje.gov.in/documents/jaintrapans/
documents	https://www.dosje.gov.in/documents/jyotish/
documents	https://www.dosje.gov.in/documents/kalladi/
documents	https://www.dosje.gov.in/documents/kapudia/
documents	https://www.dosje.gov.in/documents/karimpalan/
documents	https://www.dosje.gov.in/documents/deleted-30/
documents	https://www.dosje.gov.in/documents/khatua/
documents	https://www.dosje.gov.in/documents/deleted-31/
documents	https://www.dosje.gov.in/documents/koilar/
documents	https://www.dosje.gov.in/documents/kond-kul/
documents	https://www.dosje.gov.in/documents/kosalya-goudus-bosotheriya-goudus-chiti-goudus-dangayath-goudus-doddu-kamariya-dudu-kamaro-ladiya-goudus-pullo-soriya-goudus/
documents	https://www.dosje.gov.in/documents/kudiya/
documents	https://www.dosje.gov.in/documents/kudumban/
documents	https://www.dosje.gov.in/documents/kulta/
documents	https://www.dosje.gov.in/documents/kuravan/
documents	https://www.dosje.gov.in/documents/luhura/
documents	https://www.dosje.gov.in/documents/mahunta/
documents	https://www.dosje.gov.in/documents/maladasu/
documents	https://www.dosje.gov.in/documents/mali-phulia-sagbaria-bhajemali-pandara-mali-muni-raula-raula-in-ganjam-district-only/
documents	https://www.dosje.gov.in/documents/mal-paharia/
documents	https://www.dosje.gov.in/documents/marathi/
documents	https://www.dosje.gov.in/documents/minka/
documents	https://www.dosje.gov.in/documents/mundala-2/
documents	https://www.dosje.gov.in/documents/nat/
documents	https://www.dosje.gov.in/documents/nolia/
documents	https://www.dosje.gov.in/documents/nuniya/
documents	https://www.dosje.gov.in/documents/omeyita/
documents	https://www.dosje.gov.in/documents/paky/
documents	https://www.dosje.gov.in/documents/paiko/
documents	https://www.dosje.gov.in/documents/celebration-of-international-day-of-older-person/
documents	https://www.dosje.gov.in/documents/international-day-of-older-persons-2025/
documents	https://www.dosje.gov.in/documents/celebration-of-intergenerational-bonds-for-strengthening-emotional-social-and-cultural-bonding-between-different-generations/
documents	https://www.dosje.gov.in/documents/test/
documents	https://www.dosje.gov.in/documents/celebration-of-intergenerational-bonds/
documents	https://www.dosje.gov.in/documents/special-visit-of-the-senior-citizens-to-the-amrit-udyan/
documents	https://www.dosje.gov.in/documents/vriddha-mitra-actualizing-ageing-in-place-a-toolkit-2/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2024-to-march-2025/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2024-to-april-2025/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2024-to-may-2025/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2024-to-june-2025/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2023-to-november2024/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2023-to-december2024/
documents	https://www.dosje.gov.in/documents/suo-motu-cognizance-taken-by-the-ncsk-in-sewer-death-cases-with-compensation-payment-status-january-2024-to-january-2025/
